StartLevel: [pusty(a)/1,na(a,2)/1,pusty(4)/1]
A: zostan(pusty(a))
Precondition: [pusty(a)]
Effects: [pusty(a)]
A: idz(a,2,4)
Precondition: [pusty(a),pusty(4),na(a,2)]
Effects: [na(a,4),pusty(2),~na(a,2),~pusty(4)]
A: zostan(pusty(a))
Precondition: [pusty(a)]
Effects: [pusty(a)]
A: zostan(na(a,2))
Precondition: [na(a,2)]
Effects: [na(a,2)]
A: zostan(pusty(4))
Precondition: [pusty(4)]
Effects: [pusty(4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [na(a,2),~na(a,2)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [na(a,2),~na(a,2)]
ActionLevel: [zostan(pusty(4))/_3290,zostan(na(a,2))/_2994,zostan(pusty(a))/_2230,idz(a,2,4)/_1468,zostan(pusty(a))/_1156]
StateLevel: [pusty(4)/_3290,na(a,2)/_2994,pusty(a)/_2536,~pusty(4)/_1468,~na(a,2)/_1468,pusty(2)/_1468,na(a,4)/_1468]
ChosenStates: [pusty(4)/0,na(a,2)/0,pusty(a)/_2536,~pusty(4)/1,~na(a,2)/1,pusty(2)/1,na(a,4)/1]
ChosenActions: [idz(a,2,4)]
Plan: [[idz(a,2,4)]]
