StartLevel: [at(a,1)/1,clear(2)/1,clear(3)/1]
A: persist(at(a,1))
PreCond: [at(a,1)]
Effects: [at(a,1)]
A: go(a,1,2)
PreCond: [at(a,1),clear(2)]
Effects: [at(a,2),clear(1),~at(a,1),~clear(2)]
A: persist(at(a,1))
PreCond: [at(a,1)]
Effects: [at(a,1)]
A: persist(clear(2))
PreCond: [clear(2)]
Effects: [clear(2)]
A: persist(clear(3))
PreCond: [clear(3)]
Effects: [clear(3)]
Mutex: [clear(2),at(a,2)]
Mutex: [at(a,1),clear(1)]
Mutex: [at(a,1),clear(1)]
Mutex: [clear(2),~clear(2)]
Mutex: [clear(2),at(a,2)]
Mutex: [at(a,1),~at(a,1)]
Mutex: [at(a,1),clear(1)]
ActionLevel: [persist(clear(3))/_4296,persist(clear(2))/_4000,persist(at(a,1))/_3236,go(a,1,2)/_2602,persist(at(a,1))/_2290]
StateLevel: [clear(3)/_4296,clear(2)/_4000,at(a,1)/_3542,~clear(2)/_2602,~at(a,1)/_2602,clear(1)/_2602,at(a,2)/_2602]
Plan: [[persist(clear(3)),go(a,1,2)]]
